
ours_iq1_s.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	8121                	srli	a0,a0,0x8
  b4:	4aa325d7          	vzext.vf2	v11,v10
  b8:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
  bc:	0207d507          	vle16.v	v10,(a5)
  c0:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
  c4:	0a07d707          	vlse16.v	v14,(a5),zero
  c8:	a2e487d7          	vsrl.vv	v15,v14,v9
  cc:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
  d0:	96e487d7          	vsll.vv	v15,v14,v9
  d4:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
  d8:	26f2c757          	vand.vx	v14,v15,t0
  dc:	2ae585d7          	vor.vv	v11,v14,v11
  e0:	96b1b5d7          	vsll.vi	v11,v11,3
  e4:	0208d5a7          	vse16.v	v11,(a7)
  e8:	0208d587          	vle16.v	v11,(a7)
  ec:	02450793          	addi	a5,a0,36
  f0:	0a07d707          	vlse16.v	v14,(a5),zero
  f4:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
  f8:	06bcd807          	vluxei16.v	v16,(s9),v11
  fc:	00650793          	addi	a5,a0,6
 100:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 104:	ef062a57          	vwmul.vv	v20,v16,v12
 108:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 10c:	c74985d7          	vwredsum.vs	v11,v20,v19
 110:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 114:	42b02a57          	vmv.x.s	s4,v11
 118:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 11c:	02078587          	vle8.v	v11,(a5)
 120:	4ab32657          	vzext.vf2	v12,v11
 124:	a2e485d7          	vsrl.vv	v11,v14,v9
 128:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
 12c:	96e485d7          	vsll.vv	v11,v14,v9
 130:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 134:	26b2c5d7          	vand.vx	v11,v11,t0
 138:	2ab605d7          	vor.vv	v11,v11,v12
 13c:	96b1b5d7          	vsll.vi	v11,v11,3
 140:	020355a7          	vse16.v	v11,(t1)
 144:	02035587          	vle16.v	v11,(t1)
 148:	f1e68793          	addi	a5,a3,-226
 14c:	00a50413          	addi	s0,a0,10
 150:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
 154:	06bcdb07          	vluxei16.v	v22,(s9),v11
 158:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 15c:	02078c07          	vle8.v	v24,(a5)
 160:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 164:	02040587          	vle8.v	v11,(s0)
 168:	02650793          	addi	a5,a0,38
 16c:	f3e68413          	addi	s0,a3,-194
 170:	4ab32757          	vzext.vf2	v14,v11
 174:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 178:	02040607          	vle8.v	v12,(s0)
 17c:	1098                	addi	a4,sp,96
 17e:	22870627          	vs2r.v	v12,(a4)
 182:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 186:	0207d587          	vle16.v	v11,(a5)
 18a:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 18e:	0a07d787          	vlse16.v	v15,(a5),zero
 192:	00e50793          	addi	a5,a0,14
 196:	a2f48857          	vsrl.vv	v16,v15,v9
 19a:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
 19e:	96f48857          	vsll.vv	v16,v15,v9
 1a2:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 1a6:	2702c7d7          	vand.vx	v15,v16,t0
 1aa:	2af70757          	vor.vv	v14,v15,v14
 1ae:	96e1b757          	vsll.vi	v14,v14,3
 1b2:	0203d727          	vse16.v	v14,(t2)
 1b6:	02850413          	addi	s0,a0,40
 1ba:	0a045807          	vlse16.v	v16,(s0),zero
 1be:	0203d887          	vle16.v	v17,(t2)
 1c2:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
 1c6:	02078907          	vle8.v	v18,(a5)
 1ca:	071cd707          	vluxei16.v	v14,(s9),v17
 1ce:	0cf07057          	vsetvli	zero,zero,e16,mf2,ta,ma
 1d2:	4b2328d7          	vzext.vf2	v17,v18
 1d6:	a3048957          	vsrl.vv	v18,v16,v9
 1da:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
 1de:	97048957          	vsll.vv	v18,v16,v9
 1e2:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 1e6:	2722c857          	vand.vx	v16,v18,t0
 1ea:	2b088857          	vor.vv	v16,v16,v17
 1ee:	9701b857          	vsll.vi	v16,v16,3
 1f2:	020e5827          	vse16.v	v16,(t3)
 1f6:	020e5907          	vle16.v	v18,(t3)
 1fa:	f5e68793          	addi	a5,a3,-162
 1fe:	01250413          	addi	s0,a0,18
 202:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
 206:	072cd807          	vluxei16.v	v16,(s9),v18
 20a:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 20e:	02078607          	vle8.v	v12,(a5)
 212:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 216:	02040a07          	vle8.v	v20,(s0)
 21a:	02a50793          	addi	a5,a0,42
 21e:	f7e68413          	addi	s0,a3,-130
 222:	4b432d57          	vzext.vf2	v26,v20
 226:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 22a:	02040a07          	vle8.v	v20,(s0)
 22e:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 232:	0207d007          	vle16.v	v0,(a5)
 236:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 23a:	0a07dd87          	vlse16.v	v27,(a5),zero
 23e:	01650793          	addi	a5,a0,22
 242:	a3b48e57          	vsrl.vv	v28,v27,v9
 246:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
 24a:	97b48e57          	vsll.vv	v28,v27,v9
 24e:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 252:	27c2cdd7          	vand.vx	v27,v28,t0
 256:	2bbd0d57          	vor.vv	v26,v27,v26
 25a:	97a1bd57          	vsll.vi	v26,v26,3
 25e:	020edd27          	vse16.v	v26,(t4)
 262:	02c50413          	addi	s0,a0,44
 266:	0a045e07          	vlse16.v	v28,(s0),zero
 26a:	020ede87          	vle16.v	v29,(t4)
 26e:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
 272:	02078f07          	vle8.v	v30,(a5)
 276:	f9e68793          	addi	a5,a3,-98
 27a:	07dcdd07          	vluxei16.v	v26,(s9),v29
 27e:	0cf07057          	vsetvli	zero,zero,e16,mf2,ta,ma
 282:	4be32ed7          	vzext.vf2	v29,v30
 286:	a3c48f57          	vsrl.vv	v30,v28,v9
 28a:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
 28e:	97c48f57          	vsll.vv	v30,v28,v9
 292:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 296:	27e2ce57          	vand.vx	v28,v30,t0
 29a:	2bce8e57          	vor.vv	v28,v28,v29
 29e:	97c1be57          	vsll.vi	v28,v28,3
 2a2:	020f5e27          	vse16.v	v28,(t5)
 2a6:	020f5f07          	vle16.v	v30,(t5)
 2aa:	02e50413          	addi	s0,a0,46
 2ae:	01a50493          	addi	s1,a0,26
 2b2:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
 2b6:	07ecde07          	vluxei16.v	v28,(s9),v30
 2ba:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 2be:	02078f07          	vle8.v	v30,(a5)
 2c2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 2c6:	02045087          	vle16.v	v1,(s0)
 2ca:	c8827057          	vsetivli	zero,4,e16,m1,tu,ma
 2ce:	3ab13557          	vslideup.vi	v10,v11,2
 2d2:	c8837057          	vsetivli	zero,6,e16,m1,tu,ma
 2d6:	3a023557          	vslideup.vi	v10,v0,4
 2da:	cc847057          	vsetivli	zero,8,e16,m1,ta,ma
 2de:	3a133557          	vslideup.vi	v10,v1,6
 2e2:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
 2e6:	4aa32057          	vzext.vf2	v0,v10
 2ea:	a205b557          	vsrl.vi	v10,v0,11
 2ee:	26a73557          	vand.vi	v10,v10,14
 2f2:	2aa0b557          	vor.vi	v10,v10,1
 2f6:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 2fa:	ef6c2257          	vwmul.vv	v4,v22,v24
 2fe:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 302:	c6498b57          	vwredsum.vs	v22,v4,v19
 306:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 30a:	43602b57          	vmv.x.s	s6,v22
 30e:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 312:	02048b07          	vle8.v	v22,(s1)
 316:	0a045b87          	vlse16.v	v23,(s0),zero
 31a:	fbe68413          	addi	s0,a3,-66
 31e:	01e50c13          	addi	s8,a0,30
 322:	4b632c57          	vzext.vf2	v24,v22
 326:	a3748b57          	vsrl.vv	v22,v23,v9
 32a:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
 32e:	97748b57          	vsll.vv	v22,v23,v9
 332:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 336:	2762cb57          	vand.vx	v22,v22,t0
 33a:	2b6c0b57          	vor.vv	v22,v22,v24
 33e:	9761bb57          	vsll.vi	v22,v22,3
 342:	020fdb27          	vse16.v	v22,(t6)
 346:	020fdb07          	vle16.v	v22,(t6)
 34a:	03050513          	addi	a0,a0,48
 34e:	0a055407          	vlse16.v	v8,(a0),zero
 352:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
 356:	076cdc07          	vluxei16.v	v24,(s9),v22
 35a:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 35e:	02040107          	vle8.v	v2,(s0)
 362:	cd147057          	vsetivli	zero,8,e32,m2,ta,ma
 366:	ffe68513          	addi	a0,a3,-2
 36a:	0b255b07          	vlse16.v	v22,(a0),s2
 36e:	0b26db87          	vlse16.v	v23,(a3),s2
 372:	a2073057          	vsrl.vi	v0,v0,14
 376:	26013057          	vand.vi	v0,v0,2
 37a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 37e:	c77b2357          	vwadd.vv	v6,v23,v22
 382:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
 386:	aea52057          	vnmsub.vv	v0,v10,v10
 38a:	96032b57          	vmul.vv	v22,v0,v6
 38e:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 392:	1088                	addi	a0,sp,96
 394:	22850007          	vl2r.v	v0,(a0)
 398:	eee02257          	vwmul.vv	v4,v14,v0
 39c:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3a0:	c6498757          	vwredsum.vs	v14,v4,v19
 3a4:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3a8:	42e02d57          	vmv.x.s	s10,v14
 3ac:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 3b0:	ef062257          	vwmul.vv	v4,v16,v12
 3b4:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3b8:	c6498657          	vwredsum.vs	v12,v4,v19
 3bc:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3c0:	42c02457          	vmv.x.s	s0,v12
 3c4:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 3c8:	efaa2657          	vwmul.vv	v12,v26,v20
 3cc:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3d0:	c6c98657          	vwredsum.vs	v12,v12,v19
 3d4:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3d8:	42c024d7          	vmv.x.s	s1,v12
 3dc:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 3e0:	efcf2657          	vwmul.vv	v12,v28,v30
 3e4:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 3e8:	c6c98657          	vwredsum.vs	v12,v12,v19
 3ec:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 3f0:	42c027d7          	vmv.x.s	a5,v12
 3f4:	0c107057          	vsetvli	zero,zero,e8,m2,ta,ma
 3f8:	ef812657          	vwmul.vv	v12,v24,v2
 3fc:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 400:	c6c98657          	vwredsum.vs	v12,v12,v19
 404:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 408:	42c02757          	vmv.x.s	a4,v12
 40c:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 410:	020c0607          	vle8.v	v12,(s8)
 414:	4ac326d7          	vzext.vf2	v13,v12
 418:	a2848657          	vsrl.vv	v12,v8,v9
 41c:	c8f1f057          	vsetivli	zero,3,e16,mf2,tu,ma
 420:	96848657          	vsll.vv	v12,v8,v9
 424:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
 428:	26c2c457          	vand.vx	v8,v12,t0
 42c:	2a868457          	vor.vv	v8,v8,v13
 430:	9681b457          	vsll.vi	v8,v8,3
 434:	0209d427          	vse16.v	v8,(s3)
 438:	0209d407          	vle16.v	v8,(s3)
 43c:	fde68513          	addi	a0,a3,-34
 440:	0d907057          	vsetvli	zero,zero,e64,m2,ta,ma
 444:	068cd607          	vluxei16.v	v12,(s9),v8
 448:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
 44c:	02050707          	vle8.v	v14,(a0)
 450:	eec72c57          	vwmul.vv	v24,v12,v14
 454:	0ca07057          	vsetvli	zero,zero,e16,m4,ta,ma
 458:	c7898457          	vwredsum.vs	v8,v24,v19
 45c:	cd147057          	vsetivli	zero,8,e32,m2,ta,ma
 460:	5e0a4657          	vmv.v.x	v12,s4
 464:	3ecb6657          	vslide1down.vx	v12,v12,s6
 468:	3ecd6657          	vslide1down.vx	v12,v12,s10
 46c:	3ec46657          	vslide1down.vx	v12,v12,s0
 470:	3ec4e657          	vslide1down.vx	v12,v12,s1
 474:	3ec7e657          	vslide1down.vx	v12,v12,a5
 478:	3ec76657          	vslide1down.vx	v12,v12,a4
 47c:	42802557          	vmv.x.s	a0,v8
 480:	3ec56657          	vslide1down.vx	v12,v12,a0
 484:	96c52557          	vmul.vv	v10,v12,v10
 488:	42006457          	vmv.s.x	v8,zero
 48c:	02a42557          	vredsum.vs	v10,v10,v8
 490:	42a02557          	vmv.x.s	a0,v10
 494:	03642457          	vredsum.vs	v8,v22,v8
 498:	d00575d3          	fcvt.s.w	fa1,a0
 49c:	42802557          	vmv.x.s	a0,v8
 4a0:	d0057553          	fcvt.s.w	fa0,a0
 4a4:	402686d3          	fcvt.s.h	fa3,fa3
 4a8:	10d676d3          	fmul.s	fa3,fa2,fa3
 4ac:	58e57643          	fmadd.s	fa2,fa0,fa4,fa1
 4b0:	78c6f7c3          	fmadd.s	fa5,fa3,fa2,fa5
 4b4:	032b8b93          	addi	s7,s7,50
 4b8:	12468693          	addi	a3,a3,292
 4bc:	bd7818e3          	bne	a6,s7,8c <.LBB0_2>
 4c0:	c2202573          	csrr	a0,vlenb
 4c4:	0506                	slli	a0,a0,0x1
 4c6:	912a                	add	sp,sp,a0
 4c8:	746a                	ld	s0,184(sp)
 4ca:	74ca                	ld	s1,176(sp)
 4cc:	792a                	ld	s2,168(sp)
 4ce:	798a                	ld	s3,160(sp)
 4d0:	6a6a                	ld	s4,152(sp)
 4d2:	6aca                	ld	s5,144(sp)
 4d4:	6b2a                	ld	s6,136(sp)
 4d6:	6b8a                	ld	s7,128(sp)
 4d8:	7c66                	ld	s8,120(sp)
 4da:	7cc6                	ld	s9,112(sp)
 4dc:	7d26                	ld	s10,104(sp)
 4de:	6129                	addi	sp,sp,192
 4e0:	00f5a027          	fsw	fa5,0(a1)
 4e4:	8082                	ret

00000000000004e6 <.LBB0_4>:
 4e6:	f00007d3          	fmv.w.x	fa5,zero
 4ea:	00f5a027          	fsw	fa5,0(a1)
 4ee:	8082                	ret
