
ours/iq3_xxs.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq3_xxs_q8_K_kernel_rvv_iq3_xxs_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq3_xxs_q8_K_kernel_rvv_iq3_xxs_q8_K_block_dot>:
   0:	8121                	srl	a0,a0,0x8
 114:	01056533          	or	a0,a0,a6
 118:	05e2                	sll	a1,a1,0x18
 11a:	8dc9                	or	a1,a1,a0
 11c:	020c5207          	vle16.v	v4,(s8)
 120:	0075d89b          	srlw	a7,a1,0x7
 124:	00e5d81b          	srlw	a6,a1,0xe
 128:	07f57513          	and	a0,a0,127
 12c:	07f8f893          	and	a7,a7,127
 130:	07f87813          	and	a6,a6,127
 134:	0647d407          	vluxei16.v	v8,(a5),v4
 138:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 13c:	020bd1a7          	vse16.v	v3,(s7)
 140:	953a                	add	a0,a0,a4
 142:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 146:	98ba                	add	a7,a7,a4
 148:	983a                	add	a6,a6,a4
 14a:	0a050007          	vlse8.v	v0,(a0),zero
 14e:	0a088287          	vlse8.v	v5,(a7),zero
 152:	0a080207          	vlse8.v	v4,(a6),zero
 156:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 15a:	020bd607          	vle16.v	v12,(s7)
 15e:	0155d51b          	srlw	a0,a1,0x15
 162:	07f57513          	and	a0,a0,127
 166:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 16a:	953a                	add	a0,a0,a4
 16c:	0a050187          	vlse8.v	v3,(a0),zero
 170:	01c68513          	add	a0,a3,28
 174:	02050507          	vle8.v	v10,(a0)
 178:	00c68513          	add	a0,a3,12
 17c:	02050587          	vle8.v	v11,(a0)
 180:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 184:	06c7d387          	vluxei16.v	v7,(a5),v12
 188:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 18c:	020b5327          	vse16.v	v6,(s6)
 190:	00468513          	add	a0,a3,4
 194:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 198:	04764883          	lbu	a7,71(a2)
 19c:	00a60813          	add	a6,a2,10
 1a0:	0006a687          	flw	fa3,0(a3)
 1a4:	02050807          	vle8.v	v16,(a0)
 1a8:	01468513          	add	a0,a3,20
 1ac:	02050707          	vle8.v	v14,(a0)
 1b0:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 1b4:	020b5687          	vle16.v	v13,(s6)
 1b8:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 1bc:	26008057          	vand.vv	v0,v0,v1
 1c0:	0e903657          	vrsub.vi	v12,v9,0
 1c4:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 1c8:	04664503          	lbu	a0,70(a2)
 1cc:	06d7d307          	vluxei16.v	v6,(a5),v13
 1d0:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 1d4:	66003057          	vmsne.vi	v0,v0,0
 1d8:	265082d7          	vand.vv	v5,v5,v1
 1dc:	0e8037d7          	vrsub.vi	v15,v8,0
 1e0:	5c9604d7          	vmerge.vvm	v9,v9,v12,v0
 1e4:	26408257          	vand.vv	v4,v4,v1
 1e8:	66503057          	vmsne.vi	v0,v5,0
 1ec:	ee982657          	vwmul.vv	v12,v9,v16
 1f0:	0e7034d7          	vrsub.vi	v9,v7,0
 1f4:	5c878457          	vmerge.vvm	v8,v8,v15,v0
 1f8:	66403057          	vmsne.vi	v0,v4,0
 1fc:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 200:	c6c10657          	vwredsum.vs	v12,v12,v2
 204:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 208:	ee85a257          	vwmul.vv	v4,v8,v11
 20c:	5c7483d7          	vmerge.vvm	v7,v7,v9,v0
 210:	263081d7          	vand.vv	v3,v3,v1
 214:	0e6035d7          	vrsub.vi	v11,v6,0
 218:	ee772457          	vwmul.vv	v8,v7,v14
 21c:	66303057          	vmsne.vi	v0,v3,0
 220:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 224:	c64601d7          	vwredsum.vs	v3,v4,v12
 228:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 22c:	5c658357          	vmerge.vvm	v6,v6,v11,v0
 230:	08a2                	sll	a7,a7,0x8
 232:	00061787          	flh	fa5,0(a2)
 236:	ee652257          	vwmul.vv	v4,v6,v10
 23a:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 23e:	00a8e8b3          	or	a7,a7,a0
 242:	c6818457          	vwredsum.vs	v8,v8,v3
 246:	cc517057          	vsetivli	zero,2,e8,mf8,ta,ma
 24a:	04864503          	lbu	a0,72(a2)
 24e:	02080387          	vle8.v	v7,(a6)
 252:	00c60813          	add	a6,a2,12
 256:	02080307          	vle8.v	v6,(a6)
 25a:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
 25e:	00e60813          	add	a6,a2,14
 262:	c64401d7          	vwredsum.vs	v3,v4,v8
 266:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 26a:	4a7322d7          	vzext.vf2	v5,v7
 26e:	4a632257          	vzext.vf2	v4,v6
 272:	01c5d59b          	srlw	a1,a1,0x1c
 276:	965132d7          	vsll.vi	v5,v5,2
 27a:	96413257          	vsll.vi	v4,v4,2
 27e:	0542                	sll	a0,a0,0x10
 280:	020ad2a7          	vse16.v	v5,(s5)
 284:	0d707057          	vsetvli	zero,zero,e32,mf2,ta,ma
 288:	02080287          	vle8.v	v5,(a6)
 28c:	01156533          	or	a0,a0,a7
 290:	0586                	sll	a1,a1,0x1
 292:	423028d7          	vmv.x.s	a7,v3
 296:	0585                	add	a1,a1,1
 298:	02b888bb          	mulw	a7,a7,a1
 29c:	01060593          	add	a1,a2,16
 2a0:	02058387          	vle8.v	v7,(a1)
 2a4:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 2a8:	020ad307          	vle16.v	v6,(s5)
 2ac:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 2b0:	4a5321d7          	vzext.vf2	v3,v5
 2b4:	01260593          	add	a1,a2,18
 2b8:	02058287          	vle8.v	v5,(a1)
 2bc:	963131d7          	vsll.vi	v3,v3,2
 2c0:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 2c4:	0667d487          	vluxei16.v	v9,(a5),v6
 2c8:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 2cc:	020a5227          	vse16.v	v4,(s4)
 2d0:	4a732357          	vzext.vf2	v6,v7
 2d4:	4a5325d7          	vzext.vf2	v11,v5
 2d8:	04964583          	lbu	a1,73(a2)
 2dc:	96613357          	vsll.vi	v6,v6,2
 2e0:	96b135d7          	vsll.vi	v11,v11,2
 2e4:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 2e8:	020a5207          	vle16.v	v4,(s4)
 2ec:	05e2                	sll	a1,a1,0x18
 2ee:	8dc9                	or	a1,a1,a0
 2f0:	0075d81b          	srlw	a6,a1,0x7
 2f4:	07f57513          	and	a0,a0,127
 2f8:	07f87813          	and	a6,a6,127
 2fc:	0647d407          	vluxei16.v	v8,(a5),v4
 300:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 304:	0209d1a7          	vse16.v	v3,(s3)
 308:	953a                	add	a0,a0,a4
 30a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 30e:	983a                	add	a6,a6,a4
 310:	0a050007          	vlse8.v	v0,(a0),zero
 314:	0a080287          	vlse8.v	v5,(a6),zero
 318:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 31c:	0209d507          	vle16.v	v10,(s3)
 320:	00e5d81b          	srlw	a6,a1,0xe
 324:	0155d51b          	srlw	a0,a1,0x15
 328:	07f87813          	and	a6,a6,127
 32c:	07f57513          	and	a0,a0,127
 330:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 334:	983a                	add	a6,a6,a4
 336:	953a                	add	a0,a0,a4
 338:	0a080207          	vlse8.v	v4,(a6),zero
 33c:	0a050187          	vlse8.v	v3,(a0),zero
 340:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 344:	06a7d387          	vluxei16.v	v7,(a5),v10
 348:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 34c:	02095327          	vse16.v	v6,(s2)
 350:	03c68513          	add	a0,a3,60
 354:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 358:	04b64803          	lbu	a6,75(a2)
 35c:	01c5d59b          	srlw	a1,a1,0x1c
 360:	0586                	sll	a1,a1,0x1
 362:	02050507          	vle8.v	v10,(a0)
 366:	02c68513          	add	a0,a3,44
 36a:	02050787          	vle8.v	v15,(a0)
 36e:	02468513          	add	a0,a3,36
 372:	02050807          	vle8.v	v16,(a0)
 376:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 37a:	02095687          	vle16.v	v13,(s2)
 37e:	03468513          	add	a0,a3,52
 382:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 386:	02050707          	vle8.v	v14,(a0)
 38a:	0e903657          	vrsub.vi	v12,v9,0
 38e:	26008057          	vand.vv	v0,v0,v1
 392:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 396:	06d7d307          	vluxei16.v	v6,(a5),v13
 39a:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 39e:	0204d5a7          	vse16.v	v11,(s1)
 3a2:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 3a6:	66003057          	vmsne.vi	v0,v0,0
 3aa:	265082d7          	vand.vv	v5,v5,v1
 3ae:	0e8035d7          	vrsub.vi	v11,v8,0
 3b2:	5c9604d7          	vmerge.vvm	v9,v9,v12,v0
 3b6:	26408257          	vand.vv	v4,v4,v1
 3ba:	66503057          	vmsne.vi	v0,v5,0
 3be:	ee982657          	vwmul.vv	v12,v9,v16
 3c2:	0e7034d7          	vrsub.vi	v9,v7,0
 3c6:	5c858457          	vmerge.vvm	v8,v8,v11,v0
 3ca:	66403057          	vmsne.vi	v0,v4,0
 3ce:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 3d2:	c6c10657          	vwredsum.vs	v12,v12,v2
 3d6:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 3da:	ee87a257          	vwmul.vv	v4,v8,v15
 3de:	5c7483d7          	vmerge.vvm	v7,v7,v9,v0
 3e2:	263081d7          	vand.vv	v3,v3,v1
 3e6:	0e6035d7          	vrsub.vi	v11,v6,0
 3ea:	ee772457          	vwmul.vv	v8,v7,v14
 3ee:	66303057          	vmsne.vi	v0,v3,0
 3f2:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 3f6:	c64601d7          	vwredsum.vs	v3,v4,v12
 3fa:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 3fe:	5c658357          	vmerge.vvm	v6,v6,v11,v0
 402:	04a64503          	lbu	a0,74(a2)
 406:	0822                	sll	a6,a6,0x8
 408:	ee652257          	vwmul.vv	v4,v6,v10
 40c:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 410:	00a86833          	or	a6,a6,a0
 414:	c6818457          	vwredsum.vs	v8,v8,v3
 418:	04c64503          	lbu	a0,76(a2)
 41c:	0585                	add	a1,a1,1
 41e:	01460d13          	add	s10,a2,20
 422:	0542                	sll	a0,a0,0x10
 424:	01056533          	or	a0,a0,a6
 428:	402787d3          	fcvt.s.h	fa5,fa5
 42c:	c6440257          	vwredsum.vs	v4,v4,v8
 430:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 434:	10d7f7d3          	fmul.s	fa5,fa5,fa3
 438:	42402857          	vmv.x.s	a6,v4
 43c:	02b8083b          	mulw	a6,a6,a1
 440:	04d64583          	lbu	a1,77(a2)
 444:	0204d187          	vle16.v	v3,(s1)
 448:	cc517057          	vsetivli	zero,2,e8,mf8,ta,ma
 44c:	020d0207          	vle8.v	v4,(s10)
 450:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 454:	05e2                	sll	a1,a1,0x18
 456:	8dc9                	or	a1,a1,a0
 458:	0637d387          	vluxei16.v	v7,(a5),v3
 45c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 460:	4a4321d7          	vzext.vf2	v3,v4
 464:	07f57513          	and	a0,a0,127
 468:	953a                	add	a0,a0,a4
 46a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 46e:	0a050007          	vlse8.v	v0,(a0),zero
 472:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 476:	963131d7          	vsll.vi	v3,v3,2
 47a:	01660513          	add	a0,a2,22
 47e:	02050287          	vle8.v	v5,(a0)
 482:	020451a7          	vse16.v	v3,(s0)
 486:	01860513          	add	a0,a2,24
 48a:	02050407          	vle8.v	v8,(a0)
 48e:	01a60513          	add	a0,a2,26
 492:	02050307          	vle8.v	v6,(a0)
 496:	4a532257          	vzext.vf2	v4,v5
 49a:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 49e:	02045287          	vle16.v	v5,(s0)
 4a2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 4a6:	96413257          	vsll.vi	v4,v4,2
 4aa:	4a8321d7          	vzext.vf2	v3,v8
 4ae:	4a632557          	vzext.vf2	v10,v6
 4b2:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 4b6:	0657d407          	vluxei16.v	v8,(a5),v5
 4ba:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 4be:	0203d227          	vse16.v	v4,(t2)
 4c2:	963131d7          	vsll.vi	v3,v3,2
 4c6:	96a13557          	vsll.vi	v10,v10,2
 4ca:	0075d51b          	srlw	a0,a1,0x7
 4ce:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 4d2:	07f57513          	and	a0,a0,127
 4d6:	0203d487          	vle16.v	v9,(t2)
 4da:	953a                	add	a0,a0,a4
 4dc:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 4e0:	0a050287          	vlse8.v	v5,(a0),zero
 4e4:	00e5d51b          	srlw	a0,a1,0xe
 4e8:	07f57513          	and	a0,a0,127
 4ec:	953a                	add	a0,a0,a4
 4ee:	0a050207          	vlse8.v	v4,(a0),zero
 4f2:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 4f6:	0697d307          	vluxei16.v	v6,(a5),v9
 4fa:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 4fe:	0202d1a7          	vse16.v	v3,(t0)
 502:	0155d51b          	srlw	a0,a1,0x15
 506:	07f57513          	and	a0,a0,127
 50a:	953a                	add	a0,a0,a4
 50c:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 510:	0a050187          	vlse8.v	v3,(a0),zero
 514:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 518:	0202d587          	vle16.v	v11,(t0)
 51c:	04c68513          	add	a0,a3,76
 520:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 524:	02050887          	vle8.v	v17,(a0)
 528:	04468513          	add	a0,a3,68
 52c:	02050807          	vle8.v	v16,(a0)
 530:	05468513          	add	a0,a3,84
 534:	02050787          	vle8.v	v15,(a0)
 538:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 53c:	06b7d487          	vluxei16.v	v9,(a5),v11
 540:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 544:	020fd527          	vse16.v	v10,(t6)
 548:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 54c:	05c68513          	add	a0,a3,92
 550:	26008057          	vand.vv	v0,v0,v1
 554:	0e703557          	vrsub.vi	v10,v7,0
 558:	265082d7          	vand.vv	v5,v5,v1
 55c:	02050587          	vle8.v	v11,(a0)
 560:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 564:	020fd607          	vle16.v	v12,(t6)
 568:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 56c:	66003057          	vmsne.vi	v0,v0,0
 570:	0e803757          	vrsub.vi	v14,v8,0
 574:	26408257          	vand.vv	v4,v4,v1
 578:	5c7503d7          	vmerge.vvm	v7,v7,v10,v0
 57c:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 580:	06c7d507          	vluxei16.v	v10,(a5),v12
 584:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 588:	ee782657          	vwmul.vv	v12,v7,v16
 58c:	66503057          	vmsne.vi	v0,v5,0
 590:	0e603857          	vrsub.vi	v16,v6,0
 594:	0118083b          	addw	a6,a6,a7
 598:	5c870457          	vmerge.vvm	v8,v8,v14,v0
 59c:	66403057          	vmsne.vi	v0,v4,0
 5a0:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 5a4:	c6c10757          	vwredsum.vs	v14,v12,v2
 5a8:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 5ac:	ee88a257          	vwmul.vv	v4,v8,v17
 5b0:	5c680357          	vmerge.vvm	v6,v6,v16,v0
 5b4:	263081d7          	vand.vv	v3,v3,v1
 5b8:	0ea033d7          	vrsub.vi	v7,v10,0
 5bc:	ee67a657          	vwmul.vv	v12,v6,v15
 5c0:	66303057          	vmsne.vi	v0,v3,0
 5c4:	0e903457          	vrsub.vi	v8,v9,0
 5c8:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 5cc:	c6470357          	vwredsum.vs	v6,v4,v14
 5d0:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 5d4:	5c940457          	vmerge.vvm	v8,v9,v8,v0
 5d8:	04f64883          	lbu	a7,79(a2)
 5dc:	01c5d59b          	srlw	a1,a1,0x1c
 5e0:	ee85a257          	vwmul.vv	v4,v8,v11
 5e4:	00159513          	sll	a0,a1,0x1
 5e8:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 5ec:	04e64583          	lbu	a1,78(a2)
 5f0:	c6c30657          	vwredsum.vs	v12,v12,v6
 5f4:	08a2                	sll	a7,a7,0x8
 5f6:	00b8e5b3          	or	a1,a7,a1
 5fa:	05064883          	lbu	a7,80(a2)
 5fe:	06468d13          	add	s10,a3,100
 602:	020d0807          	vle8.v	v16,(s10)
 606:	08c2                	sll	a7,a7,0x10
 608:	00b8e8b3          	or	a7,a7,a1
 60c:	07f8f593          	and	a1,a7,127
 610:	c6460257          	vwredsum.vs	v4,v4,v12
 614:	95ba                	add	a1,a1,a4
 616:	0a058007          	vlse8.v	v0,(a1),zero
 61a:	01c60d13          	add	s10,a2,28
 61e:	cc517057          	vsetivli	zero,2,e8,mf8,ta,ma
 622:	05164583          	lbu	a1,81(a2)
 626:	020d0287          	vle8.v	v5,(s10)
 62a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 62e:	26008057          	vand.vv	v0,v0,v1
 632:	05e2                	sll	a1,a1,0x18
 634:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 638:	0115e5b3          	or	a1,a1,a7
 63c:	424028d7          	vmv.x.s	a7,v4
 640:	0505                	add	a0,a0,1
 642:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 646:	4a5321d7          	vzext.vf2	v3,v5
 64a:	02a8853b          	mulw	a0,a7,a0
 64e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 652:	66003057          	vmsne.vi	v0,v0,0
 656:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 65a:	963131d7          	vsll.vi	v3,v3,2
 65e:	01e60893          	add	a7,a2,30
 662:	02088207          	vle8.v	v4,(a7)
 666:	020f51a7          	vse16.v	v3,(t5)
 66a:	02060893          	add	a7,a2,32
 66e:	02088187          	vle8.v	v3,(a7)
 672:	0105053b          	addw	a0,a0,a6
 676:	02260893          	add	a7,a2,34
 67a:	e42a                	sd	a0,8(sp)
 67c:	02088407          	vle8.v	v8,(a7)
 680:	4a4322d7          	vzext.vf2	v5,v4
 684:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 688:	020f5307          	vle16.v	v6,(t5)
 68c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 690:	4a332257          	vzext.vf2	v4,v3
 694:	965132d7          	vsll.vi	v5,v5,2
 698:	4a8321d7          	vzext.vf2	v3,v8
 69c:	96413257          	vsll.vi	v4,v4,2
 6a0:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 6a4:	0667d407          	vluxei16.v	v8,(a5),v6
 6a8:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 6ac:	020ed2a7          	vse16.v	v5,(t4)
 6b0:	02460513          	add	a0,a2,36
 6b4:	02050287          	vle8.v	v5,(a0)
 6b8:	963131d7          	vsll.vi	v3,v3,2
 6bc:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 6c0:	0075d51b          	srlw	a0,a1,0x7
 6c4:	020ed487          	vle16.v	v9,(t4)
 6c8:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 6cc:	4a5327d7          	vzext.vf2	v15,v5
 6d0:	07f57513          	and	a0,a0,127
 6d4:	953a                	add	a0,a0,a4
 6d6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 6da:	0a050287          	vlse8.v	v5,(a0),zero
 6de:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 6e2:	96f137d7          	vsll.vi	v15,v15,2
 6e6:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 6ea:	0697d307          	vluxei16.v	v6,(a5),v9
 6ee:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 6f2:	020e5227          	vse16.v	v4,(t3)
 6f6:	06c68513          	add	a0,a3,108
 6fa:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 6fe:	0a010813          	add	a6,sp,160
 702:	05364883          	lbu	a7,83(a2)
 706:	08c68d13          	add	s10,a3,140
 70a:	02050887          	vle8.v	v17,(a0)
 70e:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 712:	020e5587          	vle16.v	v11,(t3)
 716:	00e5d51b          	srlw	a0,a1,0xe
 71a:	07f57513          	and	a0,a0,127
 71e:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 722:	953a                	add	a0,a0,a4
 724:	0a050207          	vlse8.v	v4,(a0),zero
 728:	07468513          	add	a0,a3,116
 72c:	02050707          	vle8.v	v14,(a0)
 730:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 734:	06b7d487          	vluxei16.v	v9,(a5),v11
 738:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 73c:	020851a7          	vse16.v	v3,(a6)
 740:	0155d51b          	srlw	a0,a1,0x15
 744:	07f57513          	and	a0,a0,127
 748:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 74c:	953a                	add	a0,a0,a4
 74e:	0a050187          	vlse8.v	v3,(a0),zero
 752:	07c68513          	add	a0,a3,124
 756:	02050587          	vle8.v	v11,(a0)
 75a:	5ca383d7          	vmerge.vvm	v7,v10,v7,v0
 75e:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 762:	02085907          	vle16.v	v18,(a6)
 766:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 76a:	265082d7          	vand.vv	v5,v5,v1
 76e:	ee782657          	vwmul.vv	v12,v7,v16
 772:	0e803557          	vrsub.vi	v10,v8,0
 776:	66503057          	vmsne.vi	v0,v5,0
 77a:	26408257          	vand.vv	v4,v4,v1
 77e:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 782:	0727d387          	vluxei16.v	v7,(a5),v18
 786:	0a810813          	add	a6,sp,168
 78a:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 78e:	020857a7          	vse16.v	v15,(a6)
 792:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
