
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemv_iq4_nl_q8_0_kernel_ggml_repack_gemv_iq4_nl_q8_0>:
   0:	00475313          	srli	t1,a4,0x4
 252:	02050a87          	vle8.v	v21,(a0)
 256:	d72a2957          	vwadd.wv	v18,v18,v20
 25a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 25e:	2757ba57          	vand.vi	v20,v21,15
 262:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 266:	4b432b57          	vzext.vf2	v22,v20
 26a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 26e:	0766da07          	vluxei16.v	v20,(a3),v22
 272:	a3523ad7          	vsrl.vi	v21,v21,4
 276:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 27a:	4b532b57          	vzext.vf2	v22,v21
 27e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 282:	ff5ec503          	lbu	a0,-11(t4)
 286:	0766da87          	vluxei16.v	v21,(a3),v22
 28a:	005ec703          	lbu	a4,5(t4)
 28e:	ef456b57          	vwmul.vx	v22,v20,a0
 292:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 296:	d70b2857          	vwadd.wv	v16,v16,v22
 29a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 29e:	ef576a57          	vwmul.vx	v20,v21,a4
 2a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 2a6:	058f0793          	addi	a5,t5,88
 2aa:	02078a87          	vle8.v	v21,(a5)
 2ae:	d70a2857          	vwadd.wv	v16,v16,v20
 2b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 2b6:	2757ba57          	vand.vi	v20,v21,15
 2ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 2be:	4b432b57          	vzext.vf2	v22,v20
 2c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 2c6:	0766da07          	vluxei16.v	v20,(a3),v22
 2ca:	a3523ad7          	vsrl.vi	v21,v21,4
 2ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 2d2:	4b532b57          	vzext.vf2	v22,v21
 2d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 2da:	0766da87          	vluxei16.v	v21,(a3),v22
 2de:	ef456b57          	vwmul.vx	v22,v20,a0
 2e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 2e6:	d72b2957          	vwadd.wv	v18,v18,v22
 2ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 2ee:	ef576a57          	vwmul.vx	v20,v21,a4
 2f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 2f6:	060f0513          	addi	a0,t5,96
 2fa:	02050a87          	vle8.v	v21,(a0)
 2fe:	d72a2957          	vwadd.wv	v18,v18,v20
 302:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 306:	2757ba57          	vand.vi	v20,v21,15
 30a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 30e:	4b432b57          	vzext.vf2	v22,v20
 312:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 316:	0766da07          	vluxei16.v	v20,(a3),v22
 31a:	a3523ad7          	vsrl.vi	v21,v21,4
 31e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 322:	4b532b57          	vzext.vf2	v22,v21
 326:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 32a:	ff6ec503          	lbu	a0,-10(t4)
 32e:	0766da87          	vluxei16.v	v21,(a3),v22
 332:	006ec703          	lbu	a4,6(t4)
 336:	ef456b57          	vwmul.vx	v22,v20,a0
 33a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 33e:	d70b2857          	vwadd.wv	v16,v16,v22
 342:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 346:	ef576a57          	vwmul.vx	v20,v21,a4
 34a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 34e:	068f0793          	addi	a5,t5,104
 352:	02078a87          	vle8.v	v21,(a5)
 356:	d70a2857          	vwadd.wv	v16,v16,v20
 35a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 35e:	2757ba57          	vand.vi	v20,v21,15
 362:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 366:	4b432b57          	vzext.vf2	v22,v20
 36a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 36e:	0766da07          	vluxei16.v	v20,(a3),v22
 372:	a3523ad7          	vsrl.vi	v21,v21,4
 376:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 37a:	4b532b57          	vzext.vf2	v22,v21
 37e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 382:	0766da87          	vluxei16.v	v21,(a3),v22
 386:	ef456b57          	vwmul.vx	v22,v20,a0
 38a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 38e:	d72b2957          	vwadd.wv	v18,v18,v22
 392:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 396:	ef576a57          	vwmul.vx	v20,v21,a4
 39a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 39e:	070f0513          	addi	a0,t5,112
 3a2:	02050a87          	vle8.v	v21,(a0)
 3a6:	d72a2957          	vwadd.wv	v18,v18,v20
 3aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 3ae:	2757ba57          	vand.vi	v20,v21,15
 3b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 3b6:	4b432b57          	vzext.vf2	v22,v20
 3ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 3be:	0766da07          	vluxei16.v	v20,(a3),v22
 3c2:	a3523ad7          	vsrl.vi	v21,v21,4
 3c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 3ca:	4b532b57          	vzext.vf2	v22,v21
 3ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 3d2:	ff7ec503          	lbu	a0,-9(t4)
 3d6:	0766da87          	vluxei16.v	v21,(a3),v22
 3da:	007ec703          	lbu	a4,7(t4)
 3de:	ef456b57          	vwmul.vx	v22,v20,a0
 3e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 3e6:	d70b2857          	vwadd.wv	v16,v16,v22
 3ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 3ee:	ef576a57          	vwmul.vx	v20,v21,a4
 3f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 3f6:	078f0793          	addi	a5,t5,120
 3fa:	02078a87          	vle8.v	v21,(a5)
 3fe:	d70a2857          	vwadd.wv	v16,v16,v20
 402:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 406:	2757ba57          	vand.vi	v20,v21,15
 40a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 40e:	4b432b57          	vzext.vf2	v22,v20
 412:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 416:	0766da07          	vluxei16.v	v20,(a3),v22
 41a:	a3523ad7          	vsrl.vi	v21,v21,4
 41e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 422:	4b532b57          	vzext.vf2	v22,v21
 426:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 42a:	0766da87          	vluxei16.v	v21,(a3),v22
 42e:	ef456b57          	vwmul.vx	v22,v20,a0
 432:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 436:	d72b2957          	vwadd.wv	v18,v18,v22
 43a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 43e:	ef576a57          	vwmul.vx	v20,v21,a4
 442:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 446:	080f0513          	addi	a0,t5,128
 44a:	02050a87          	vle8.v	v21,(a0)
 44e:	d72a2957          	vwadd.wv	v18,v18,v20
 452:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 456:	2757ba57          	vand.vi	v20,v21,15
 45a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 45e:	4b432b57          	vzext.vf2	v22,v20
 462:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 466:	0766da07          	vluxei16.v	v20,(a3),v22
 46a:	a3523ad7          	vsrl.vi	v21,v21,4
 46e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 472:	4b532b57          	vzext.vf2	v22,v21
 476:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 47a:	ff8ec503          	lbu	a0,-8(t4)
 47e:	0766da87          	vluxei16.v	v21,(a3),v22
 482:	008ec703          	lbu	a4,8(t4)
 486:	ef456b57          	vwmul.vx	v22,v20,a0
 48a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 48e:	d70b2857          	vwadd.wv	v16,v16,v22
 492:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 496:	ef576a57          	vwmul.vx	v20,v21,a4
 49a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 49e:	088f0793          	addi	a5,t5,136
 4a2:	02078a87          	vle8.v	v21,(a5)
 4a6:	d70a2857          	vwadd.wv	v16,v16,v20
 4aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 4ae:	2757ba57          	vand.vi	v20,v21,15
 4b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 4b6:	4b432b57          	vzext.vf2	v22,v20
 4ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 4be:	0766da07          	vluxei16.v	v20,(a3),v22
 4c2:	a3523ad7          	vsrl.vi	v21,v21,4
 4c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 4ca:	4b532b57          	vzext.vf2	v22,v21
 4ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 4d2:	0766da87          	vluxei16.v	v21,(a3),v22
 4d6:	ef456b57          	vwmul.vx	v22,v20,a0
 4da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 4de:	d72b2957          	vwadd.wv	v18,v18,v22
 4e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 4e6:	ef576a57          	vwmul.vx	v20,v21,a4
 4ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 4ee:	090f0513          	addi	a0,t5,144
 4f2:	02050a87          	vle8.v	v21,(a0)
 4f6:	d72a2957          	vwadd.wv	v18,v18,v20
 4fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 4fe:	2757ba57          	vand.vi	v20,v21,15
 502:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 506:	4b432b57          	vzext.vf2	v22,v20
 50a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 50e:	0766da07          	vluxei16.v	v20,(a3),v22
 512:	a3523ad7          	vsrl.vi	v21,v21,4
 516:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 51a:	4b532b57          	vzext.vf2	v22,v21
 51e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 522:	ff9ec503          	lbu	a0,-7(t4)
 526:	0766da87          	vluxei16.v	v21,(a3),v22
 52a:	009ec703          	lbu	a4,9(t4)
 52e:	ef456b57          	vwmul.vx	v22,v20,a0
 532:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 536:	d70b2857          	vwadd.wv	v16,v16,v22
 53a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 53e:	ef576a57          	vwmul.vx	v20,v21,a4
 542:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 546:	098f0793          	addi	a5,t5,152
 54a:	02078a87          	vle8.v	v21,(a5)
 54e:	d70a2857          	vwadd.wv	v16,v16,v20
 552:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 556:	2757ba57          	vand.vi	v20,v21,15
 55a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 55e:	4b432b57          	vzext.vf2	v22,v20
 562:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 566:	0766da07          	vluxei16.v	v20,(a3),v22
 56a:	a3523ad7          	vsrl.vi	v21,v21,4
 56e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 572:	4b532b57          	vzext.vf2	v22,v21
 576:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 57a:	0766da87          	vluxei16.v	v21,(a3),v22
 57e:	ef456b57          	vwmul.vx	v22,v20,a0
 582:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 586:	d72b2957          	vwadd.wv	v18,v18,v22
 58a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 58e:	ef576a57          	vwmul.vx	v20,v21,a4
 592:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 596:	0a0f0513          	addi	a0,t5,160
 59a:	02050a87          	vle8.v	v21,(a0)
 59e:	d72a2957          	vwadd.wv	v18,v18,v20
 5a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 5a6:	2757ba57          	vand.vi	v20,v21,15
 5aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 5ae:	4b432b57          	vzext.vf2	v22,v20
 5b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 5b6:	0766da07          	vluxei16.v	v20,(a3),v22
 5ba:	a3523ad7          	vsrl.vi	v21,v21,4
 5be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 5c2:	4b532b57          	vzext.vf2	v22,v21
 5c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 5ca:	ffaec503          	lbu	a0,-6(t4)
 5ce:	0766da87          	vluxei16.v	v21,(a3),v22
 5d2:	00aec703          	lbu	a4,10(t4)
 5d6:	ef456b57          	vwmul.vx	v22,v20,a0
 5da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 5de:	d70b2857          	vwadd.wv	v16,v16,v22
 5e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 5e6:	ef576a57          	vwmul.vx	v20,v21,a4
 5ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 5ee:	0a8f0793          	addi	a5,t5,168
 5f2:	02078a87          	vle8.v	v21,(a5)
 5f6:	d70a2857          	vwadd.wv	v16,v16,v20
 5fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 5fe:	2757ba57          	vand.vi	v20,v21,15
 602:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 606:	4b432b57          	vzext.vf2	v22,v20
 60a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 60e:	0766da07          	vluxei16.v	v20,(a3),v22
 612:	a3523ad7          	vsrl.vi	v21,v21,4
 616:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 61a:	4b532b57          	vzext.vf2	v22,v21
 61e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 622:	0766da87          	vluxei16.v	v21,(a3),v22
 626:	ef456b57          	vwmul.vx	v22,v20,a0
 62a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 62e:	d72b2957          	vwadd.wv	v18,v18,v22
 632:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 636:	ef576a57          	vwmul.vx	v20,v21,a4
 63a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 63e:	0b0f0513          	addi	a0,t5,176
 642:	02050a87          	vle8.v	v21,(a0)
 646:	d72a2957          	vwadd.wv	v18,v18,v20
 64a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 64e:	2757ba57          	vand.vi	v20,v21,15
 652:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 656:	4b432b57          	vzext.vf2	v22,v20
 65a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 65e:	0766da07          	vluxei16.v	v20,(a3),v22
 662:	a3523ad7          	vsrl.vi	v21,v21,4
 666:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 66a:	4b532b57          	vzext.vf2	v22,v21
 66e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 672:	ffbec503          	lbu	a0,-5(t4)
 676:	0766da87          	vluxei16.v	v21,(a3),v22
 67a:	00bec703          	lbu	a4,11(t4)
 67e:	ef456b57          	vwmul.vx	v22,v20,a0
 682:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 686:	d70b2857          	vwadd.wv	v16,v16,v22
 68a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 68e:	ef576a57          	vwmul.vx	v20,v21,a4
 692:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 696:	0b8f0793          	addi	a5,t5,184
 69a:	02078a87          	vle8.v	v21,(a5)
 69e:	d70a2857          	vwadd.wv	v16,v16,v20
 6a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 6a6:	2757ba57          	vand.vi	v20,v21,15
 6aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 6ae:	4b432b57          	vzext.vf2	v22,v20
 6b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 6b6:	0766da07          	vluxei16.v	v20,(a3),v22
 6ba:	a3523ad7          	vsrl.vi	v21,v21,4
 6be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 6c2:	4b532b57          	vzext.vf2	v22,v21
 6c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 6ca:	0766da87          	vluxei16.v	v21,(a3),v22
 6ce:	ef456b57          	vwmul.vx	v22,v20,a0
 6d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 6d6:	d72b2957          	vwadd.wv	v18,v18,v22
 6da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 6de:	ef576a57          	vwmul.vx	v20,v21,a4
 6e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 6e6:	0c0f0513          	addi	a0,t5,192
 6ea:	02050a87          	vle8.v	v21,(a0)
 6ee:	d72a2957          	vwadd.wv	v18,v18,v20
 6f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 6f6:	2757ba57          	vand.vi	v20,v21,15
 6fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 6fe:	4b432b57          	vzext.vf2	v22,v20
 702:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 706:	0766da07          	vluxei16.v	v20,(a3),v22
 70a:	a3523ad7          	vsrl.vi	v21,v21,4
 70e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 712:	4b532b57          	vzext.vf2	v22,v21
